quando               | quem        | balcao      | o_que                |   canal_criado/usado 
2015-05-21 18:20:46  | Balcao      | 1           | inicia_atend_cli     |               p(½ 
2015-05-21 18:20:47  | Balcao      | 1           | fim_atendimento      |               .(½ 
2015-05-21 18:20:47  | Balcao      | 1           | inicia_atend_cli     |               .(½ 
2015-05-21 18:20:49  | Balcao      | 1           | fim_atendimento      |               .(½ 
2015-05-21 18:20:49  | Balcao      | 1           | inicia_atend_cli     |               .(½ 
2015-05-21 18:20:51  | Balcao      | 1           | fim_atendimento      |               .(½ 
2015-05-21 18:20:51  | Balcao      | 1           | inicia_atend_cli     |               .(½ 
2015-05-21 18:20:53  | Balcao      | 1           | fim_atendimento      |               .(½ 
2015-05-21 18:20:53  | Balcao      | 1           | inicia_atend_cli     |               .(½ 
2015-05-21 18:20:55  | Balcao      | 1           | fim_atendimento      |               .(½ 
2015-05-21 18:20:55  | Balcao      | 1           | inicia_atend_cli     |               .(½ 
2015-05-21 18:20:57  | Balcao      | 1           | fim_atendimento      |               .(½ 
2015-05-21 18:20:57  | Balcao      | 1           | inicia_atend_cli     |               .(½ 
2015-05-21 18:20:59  | Balcao      | 1           | fim_atendimento      |               .(½ 
2015-05-21 18:20:59  | Balcao      | 1           | inicia_atend_cli     |               .(½ 
2015-05-21 18:21:01  | Balcao      | 1           | fim_atendimento      |               .(½ 
2015-05-21 18:21:01  | Balcao      | 1           | inicia_atend_cli     |               .(½ 
2015-05-21 18:21:03  | Balcao      | 1           | fim_atendimento      |               .(½ 
2015-05-21 18:21:03  | Balcao      | 1           | inicia_atend_cli     |               .(½ 
2015-05-21 18:21:05  | Balcao      | 1           | fim_atendimento      |               .(½ 
2015-05-21 18:21:05  | Balcao      | 1           | inicia_atend_cli     |               .(½ 
2015-05-21 18:21:07  | Balcao      | 1           | fim_atendimento      |               .(½ 
2015-05-21 18:21:07  | Balcao      | 1           | inicia_atend_cli     |               .(½ 
2015-05-21 18:21:09  | Balcao      | 1           | fim_atendimento      |               .(½ 
2015-05-21 18:21:09  | Balcao      | 1           | inicia_atend_cli     |               .(½ 
2015-05-21 18:21:11  | Balcao      | 1           | fim_atendimento      |               .(½ 
2015-05-21 18:21:11  | Balcao      | 1           | inicia_atend_cli     |               .(½ 
2015-05-21 18:21:13  | Balcao      | 1           | fim_atendimento      |               .(½ 
